HealthEData_1Sandbox : Validation Results
=========================================

err = 1079, warn = 97, info = 338
IG Publisher Version: 2.0.29
Generated Wed Dec 17 23:24:23 UTC 2025. FHIR version 4.0.1 for hl7.fhir.us.healthedata1-sandbox#0.1.0 (canonical = http://hl7.org/fhir/us/healthedata1-sandbox)
 Build Errors : 1015 / 1 / 27
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox : 3 / 6 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-pediatric-weight-for-height : 3 / 1 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-adi-documentreference : 6 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-allergyintolerance : 7 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-careplan : 13 / 6 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-careteam : 3 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/capabilitystatement-us-core-client : 404 / 18 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/capabilitystatement-us-core-client2 : 75 / 18 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/capabilitystatement-us-core-server : 406 / 18 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/capabilitystatement-us-core-server2 : 77 / 18 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-allergyintolerance-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careplan-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careplan-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careplan-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careplan-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careteam-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careteam-role : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careteam-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-abatement-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-asserted-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-clinical-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-code : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-encounter : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-lastUpdated : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-onset-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-recorded-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-race : 4 / 0 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: There is no jira specification file defined with the expected name of FHIR-us-healthedata1-sandbox in the xml folder of the  https://github.com/HL7/Jira-Spec-Artifacts project.  This must exist before ballot or publication.
INFORMATION: CapabilityStatement-us-core-client.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ol/li/a at Line 254, column 626: The link 'general-requirements.html' for "General Requirements" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ol/li/a at Line 254, column 691: The link 'must-support.html' for "Must Support" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ol/li/a at Line 254, column 1450: The link 'security.html' for "General Security Considerations" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 3414: The link 'StructureDefinition-us-core-condition-encounter-diagnosis.html' for "US Core Condition Encounter Diagnosis Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 3538: The link 'StructureDefinition-us-core-condition-problems-health-concerns.html' for "US Core Condition Problems and Health Concerns Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 4161: The link 'StructureDefinition-us-core-coverage.html' for "US Core Coverage Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 4378: The link 'StructureDefinition-us-core-device.html' for "US Core Device Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 4654: The link 'StructureDefinition-us-core-diagnosticreport-note.html' for "US Core DiagnosticReport Profile for Report and Note exchange" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 4786: The link 'StructureDefinition-us-core-diagnosticreport-lab.html' for "US Core DiagnosticReport Profile for Laboratory Results Reporting" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 5242: The link 'StructureDefinition-us-core-documentreference.html' for "US Core DocumentReference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 5730: The link 'StructureDefinition-us-core-encounter.html' for "US Core Encounter Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 6315: The link 'StructureDefinition-us-core-familymemberhistory.html' for "US Core FamilyMemberHistory Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 6569: The link 'StructureDefinition-us-core-goal.html' for "US Core Goal Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 7039: The link 'StructureDefinition-us-core-immunization.html' for "US Core Immunization Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 7311: The link 'StructureDefinition-us-core-location.html' for "US Core Location Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 7689: The link 'StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 7912: The link 'StructureDefinition-us-core-medicationdispense.html' for "US Core MedicationDispense Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 8249: The link 'StructureDefinition-us-core-medicationrequest.html' for "US Core MedicationRequest Profile" cannot be resolved
