Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox.json	100714	-	0	0	0	0	0	0	21	72	0	0	0	0	0	0	0	1	0	0	277	406	0	0	0	13	0	1
input/resources/CapabilityStatement-us-core-client-liquid.json	278437	32	0	0	5	0	1	0	32	880	0	0	0	0	0	0	0	1	0	0	930	582	0	2	0	52	0	2
input/resources/CapabilityStatement-us-core-server-liquid.json	280356	28	0	0	0	0	0	0	25	431	0	0	0	0	0	0	0	1	0	0	790	445	0	1	0	45	0	3
input/resources/SearchParameter-us-core-allergyintolerance-clinical-status.json	2044	4	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	13	18	0	0	0	1	0	0
input/resources/SearchParameter-us-core-allergyintolerance-patient.json	2822	3	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	15	16	0	0	0	0	0	0
input/resources/SearchParameter-us-core-careplan-category.json	1912	4	0	0	0	0	0	0	1	20	0	0	0	0	0	0	0	0	0	0	11	14	0	0	0	1	0	0
input/resources/SearchParameter-us-core-careplan-date.json	4414	3	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	13	17	0	0	0	0	0	0
input/resources/SearchParameter-us-core-careplan-patient.json	2798	3	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	10	14	0	0	0	1	0	0
input/resources/SearchParameter-us-core-careplan-status.json	1963	4	0	0	1	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	12	14	0	0	0	0	0	0
input/resources/SearchParameter-us-core-careteam-patient.json	2794	3	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	17	17	0	0	0	0	0	0
input/resources/SearchParameter-us-core-careteam-role.json	1641	3	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	15	12	0	0	0	1	0	0
input/resources/SearchParameter-us-core-careteam-status.json	1948	4	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	12	12	0	0	0	0	0	0
input/resources/SearchParameter-us-core-condition-abatement-date.json	3857	3	0	0	0	0	0	0	1	20	0	0	0	0	0	0	0	0	0	0	14	12	0	0	0	1	0	0
input/resources/SearchParameter-us-core-condition-asserted-date.json	3683	4	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	14	11	0	0	0	0	0	0
input/resources/SearchParameter-us-core-condition-category.json	1936	3	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	15	11	0	0	0	0	0	0
input/resources/SearchParameter-us-core-condition-clinical-status.json	1989	4	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	16	12	0	0	0	1	0	0
input/resources/SearchParameter-us-core-condition-code.json	2377	3	0	0	0	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	14	12	0	0	0	0	0	0
